Post/Reply,Language,Replies-to,Author,Date,Thread_ID
"????????? ??????, ??????? ?????? group ? guild ??? onyxia ?? ??????????? ???? ???? ?",English,Initiator Post(post_3202700),anna3,2023-11-10,thread_461776
Yparxei kapoia guild pou tha xekinisei ston ONYXIA ? h kapoia parea atomvn ?,Greeklish,post_3202700,anna3,2023-11-10,thread_461776
egw 8a bw alliance molis 3ekinisei,Greeklish,post_3202700,SilentHll,2023-11-11,thread_461776
LORDAERON x1 / HordeΓεια χαρα!Ψαχνω Έλληνες για παρέα ή casual Guild.char name: Venetutsiclass: warlocklvl: 35,Greeklish,Initiator Post(post_3151797),pipernan,2022-05-19,thread_447248
geia sou eimai ston  lordaeron. character: Patfenis            eimai  warlock. 8a  3ekinisw wow stis 16 tou mhna,English,post_3151797,LockandRoll18,2023-10-10,thread_447248
Geia sas alania ego onyxia einai akribos oti epsaxna kai epeidi exo na pekso para polla xronia tha mpw me ta mpounia apla eimai teleios solo an psinete kapoios mporoune na kanoume kati,Greeklish,post_3151797,JMarou,2023-10-17,thread_447248
"Originally Posted byJMarouGeia sas alania ego onyxia einai akribos oti epsaxna kai epeidi exo na pekso para polla xronia tha mpw me ta mpounia apla eimai teleios solo an psinete kapoios mporoune na kanoume katima o onixia den exei 3ekinisei, den einai beta?",Greeklish,post_3151797,LockandRoll18,2023-10-17,thread_447248
"?????????,???????? ?????? ?? ????? WoW, ????? ????? ??? ??????? ??????.??? ??????? ???????? guild ? ????? ??? ?????? Icecrown, Slyrac ??????? Ingame ? ?????? ??? Discord ??? ????.",English,Initiator Post(post_3199940),Slyrack,2023-10-17,thread_461042
"kalispera,Prosfata arxisa WoW, opote den gnwrizw arketa.Ean uparxei elliniko guild h parea pou paizei Icecrown, Slyrac legomai Ingame h grapste mou Discord apo katw.",English,post_3199940,Slyrack,2023-10-17,thread_461042
Kalhspera.. Yparxei kapoio Ellhniko guild ston Icecrown Horde h Alliance ?,English,Initiator Post(post_3176212),Orchex,2023-02-20,thread_454893
vrikes tipota?,Greeklish,post_3176212,fije23,2023-03-04,thread_454893
"????????? ??????, ????? ?? ??? alliance. /w Mitce",English,post_3176212,Jimmis,2023-06-08,thread_454893
"Kalispera se olous.Parakatw ena link apo discord sto opoio tha ginontai diafora imprmptu raids, typou tha enimerwnw mia mera prin to raid.Kyriws ICC Bane runs alla kai normals, makari na mazeutoume polloi kai gia 25man contents.Gia osous den mporoun h den theloun na kanoun commit se mia guild alla na mpainoyn na paizoun opote mporoun se ena Elliniko community.Molis mpeite sto channel  mpeite sto ""roles robot"" channel kai kante react.[messaging-link] Post(post_3177995),Onebuttonman,2023-03-11,thread_455421
"kalhspera se oloys kai se oles,pros anazitisi ellhnikoy guild an yparxei ston Frostmourne eite alliance eite horde.An gnwrizei kapoios kati as afhsei ena minima re paloykaria.Thnks",Greeklish,Initiator Post(post_3169884),Legeonarios,2022-11-28,thread_452837
Egw tha paixw alliance an ginei kanena guild grapste,English,Initiator Post(post_3146556),SilentHll,2022-04-15,thread_445626
[QUOTE=SilentHll;3146556]Egw tha paixw alliance an ginei kanena guild grapste[/ kai ego to idio pragma psaxno as einai oti thane alliance h horde apla tha eithela na pexo se elliniko guild,English,post_3146556,kleezboi,2022-04-15,thread_445626
"?????? ?????? ???? ??? horde,???? ??? alliance ?????? ??????? ??????? ????????? ?? wotlk ?? ??????? ?? ????????",Greeklish,post_3146556,Legeonarios,2022-11-28,thread_445626
Καλησπερα παιδια ειμαστε μια παρεα απο ολοκληρη την ελλαδα και προσφατα αρχησαμε να παιζουμε στο Warmane εχουμε φτιαξει ενα ελληνικο Guild με σκοπο να κανουμε raids και PvP events. Ειστε ολοι ευπροσδεκτοι να μπειτε στην παρεα μας και να παιζουμε ολοι μαζι. Εγω ειμαι ο z0gra και κανω livestreams καθημερινα.Αυτα ειναι τα λινκς απο τα livestreams.https://trovo.live/s/Z0GRA/213283010https://www.twitch.tv/z0graΑυτο ειναι το λινκ απο το discord server[messaging-link] Post(post_3162665),Zogra,2022-09-02,thread_450632
se poio realm eiste kai alliance h Horde?,Greeklish,post_3162665,stam114,2022-09-24,thread_450632
"Originally Posted bystam114se poio realm eiste kai alliance h Horde???????? ??? Frostmourne realm ??? ??????? Horde, ??? ????? ??? season 4 ??? Frostmourne ?? ???????????? ???? Icecrown ???? ??? ?? ????????????? ??? Guild. ??? ???????????? ??????????? ???????? ?? ?????? ??? discord server .[messaging-link]
"Originally Posted bystam114se poio realm eiste kai alliance h Horde?eimaste sto Frostmourne Realm kai eimaste Horde, sto telos tou season 4 tha mas metaferei ston Icecrown opou tha xsanaftiaxoume thn guild, gia opoiadipote ali pliroforia mporeite na episkeyteite to discord server.[messaging-link]
Το ονομα μου στο παιχνιδι ειναι Nariaran αν υπαρχει καποιο Alliance Ελληνικο guild στο Icecrown realm θα ηθελα να συμμετεχω.,Greeklish,Initiator Post(post_3163916),MikrosHrws,2022-09-18,thread_450999
+1 ψάχνω και εγώ. ingame name inflane,English,post_3163916,aimon,2022-09-21,thread_450999
psaxno guild ellliniko (H) kai international den tha me peiraze. Priest 80aris freskos.,Greeklish,Initiator Post(post_3153680),Apaleytos,2022-06-04,thread_447848
Psaxn atoma na pexoume parea eimaste  peripou 4-5 atoma pareitsa kaname ena guildaki kai psaxnoume kai alla pedia na pexoume parea opoios goustarei kai 8elei as mou stilei ena wisper ingame  name : Afflictedkid ( Horde ),Greeklish,Initiator Post(post_3128597),Vasilismagos,2021-10-20,thread_440585
pano sto Lorderon?,Greeklish,post_3128597,sparx666,2022-06-02,thread_440585
Mipos eiste sto frostmourne?,Greeklish,post_3128597,Apaleytos,2022-06-04,thread_440585
Kalhspera. Edw kai kati meres apofasisa na paiksw ston icecrown kai psaxnw pareoula. Kanena ellhniko guild gia fun. Paizw mage horde,English,Initiator Post(post_3153057),Antonmmeister,2022-05-30,thread_447657
"Γεια σας σε όλους σας!!Server: Frostmourne / HordeΕλληνικό Guild, Χαρούμενη και ευχάριστη παρέα.Όποιος ενδιαφέρεται ας έρθει να κάνουμε ένα ευχάριστο παιχνίδιDungeon - Raid - PVPΆτομα που μπορείτε να μιλήσετε για να σας βάλουν είναι Stugia, Ntipmualo, Iokasth, Rekles, Tsimpoukaή add discord[messaging-link] περιμένουμε να περνάτε καλά!!",Greeklish,Initiator Post(post_3068345),crystallenia898,2020-07-17,thread_423611
Ε μεις αυξανόμαστε και θα αρχίσουμε να στήνουμε την ομάδα και για το raid μας οποίος ενδιαφέρεται μπορεί να έρθει ακόμα!!Καλό παιχνίδι!!,Greeklish,post_3068345,crystallenia898,2020-07-26,thread_423611
tha pexete season 3 gt endiaferome na mpo,English,post_3068345,kleezboi,2022-04-15,thread_423611
opios exei elliniko guild as mou stili mail sto game gia na mpoume ego kai ali 3 fili mouname: marcosdemarc,English,Initiator Post(post_3131581),MarcosDeMarc,2021-11-27,thread_441511
"Vrikate tpt; Psaxnw kai egw, Druid tank/healer",English,post_3131581,Nurasama,2022-01-17,thread_441511
ama brite tpt anebasteto na er8w kai egw exw 10 paixtes teza kai ach kai ola,English,post_3131581,zizicop1,2022-03-05,thread_441511
"Η <Iceclowns Citadel> ψάχνει άτομα για end game HC raids.Μέχρι στιγμής τρέχουμε 2x ICC25hc Progress runs, 1x ICC25 alt run, 3-4 RS25n ανά εβδομάδα.Ψάχνουμε άτομα για να εμπλουτίσουμε το roaster μας είτε αυτά είναι Main chars είτε Alt chars και να επεκταθούμε σε RS25hc και TOGC25 Progress.Current ICC25hc Progress -> 8/12Raid Time -> 21:30 Ώρα ΕλλάδοςLoot System -> EP/GPΓια περισσότερες πληροφορίες επισκεφτείτε τον Discord Server μας. -->[messaging-link] Post(post_3133999),Bornskilled,2021-12-22,thread_442203
psaxno ellhniko guild kai genikos atoma gia parea,Greeklish,Initiator Post(post_3129104),tzitzifrikos123,2021-10-27,thread_440722
lordaeron /icc pou paizeis ? horde / alliance?,Greeklish,post_3129104,tikoitas,2021-10-28,thread_440722
kalhspera paieseimai me ena filo kai molis ksekinhsame kai psaxnoume pareitsa,Greeklish,post_3129104,mourlos,2021-11-06,thread_440722
"emeis paizoume icecrown alliance an 8elete, eimaste 5-6 atoma, kainourious xarakthres",English,post_3129104,Gealaich,2021-11-09,thread_440722
<Essence> einai Ellhniko End Game Guild.Psaxnoume gia end game paixtes me 6.2+ gear kai alts.Progress:Icc 25 Hc 12/12-Rs 25 Hc 1/1-Togc 25 50/50.(Horde side).Raid time:20.00 Wra Ellados/Discord/Dkp.,English,Initiator Post(post_3080427),malakas17,2020-10-06,thread_427259
//www.youtube.com/embed/NaLr_xb8XW0?wmode=opaque,Greeklish,post_3080427,malakas17,2020-10-16,thread_427259
//www.youtube.com/embed/4Avcqz-rAZw?wmode=opaque,Greeklish,post_3080427,malakas17,2020-10-16,thread_427259
//www.youtube.com/embed/mOegNPp9Bkk?wmode=opaque,Greeklish,post_3080427,malakas17,2020-10-20,thread_427259
"Καλησπέρα, σε ποιόν να στείλω in game για invite?",Greeklish,post_3080427,tzikas95,2021-01-03,thread_427259
//www.youtube.com/embed/4sD2V-gQvyM?wmode=opaque,Greeklish,post_3080427,boonick,2021-02-14,thread_427259
discord? giati in game den vriskw kanenan!,English,post_3080427,youpitythefool,2021-02-21,thread_427259
kane upomoni tha vreis,Greeklish,post_3080427,Xxlarge,2021-02-24,thread_427259
"Στείλτε στον Banoffee#3368 στο discord.Γενικά δεχόμαστε μόνο άτομα με LoD και RS25HC experience διότι είμαστε end-game guild, σε αντίθεση με τα υπόλοιπα ελληνικα guilds.",Greeklish,post_3080427,boonick,2021-02-25,thread_427259
//www.youtube.com/embed/fMPLQ6HB8TU?wmode=opaque,Greeklish,post_3080427,boonick,2021-03-27,thread_427259
To name tis guild aderfe?,English,post_3080427,pafin,2021-04-03,thread_427259
K r o b a i n h,English,post_3080427,malakas17,2021-04-08,thread_427259
<Essence>-Ellhniko End Game guild-Lod 0% /Rs 25 Hc cleared-Psaxnoume perissoterous Ellhnes gia na synexisoume to ellhniko community.6.2+ Multiple Chars me Icc hc +Rs hc exp.Rt=Pemptes/Savvata 8.30 wra Ellados.,English,post_3080427,malakas17,2021-05-10,thread_427259
//www.youtube.com/embed/WHS8mlUnN_4?wmode=opaque,Greeklish,post_3080427,malakas17,2021-05-12,thread_427259
//www.youtube.com/embed/mDrsn7l2zuc?wmode=opaque,Greeklish,post_3080427,malakas17,2021-05-16,thread_427259
<Essence> einai Ellhniko End Game Guild.Psaxnoume gia end game paixtes me 6.2+ gear kai alts.Progress:Icc 25 Hc 12/12-Rs 25 Hc 1/1-Togc 25 50/50.(Horde side).Raid time:20.00 Wra Ellados/Discord/Dkp.,English,Initiator Post(post_3080427),malakas17,2020-10-06,thread_427259
//www.youtube.com/embed/NaLr_xb8XW0?wmode=opaque,Greeklish,post_3080427,malakas17,2020-10-16,thread_427259
//www.youtube.com/embed/4Avcqz-rAZw?wmode=opaque,Greeklish,post_3080427,malakas17,2020-10-16,thread_427259
//www.youtube.com/embed/mOegNPp9Bkk?wmode=opaque,Greeklish,post_3080427,malakas17,2020-10-20,thread_427259
"Καλησπέρα, σε ποιόν να στείλω in game για invite?",Greeklish,post_3080427,tzikas95,2021-01-03,thread_427259
//www.youtube.com/embed/4sD2V-gQvyM?wmode=opaque,Greeklish,post_3080427,boonick,2021-02-14,thread_427259
discord? giati in game den vriskw kanenan!,English,post_3080427,youpitythefool,2021-02-21,thread_427259
kane upomoni tha vreis,Greeklish,post_3080427,Xxlarge,2021-02-24,thread_427259
"Στείλτε στον Banoffee#3368 στο discord.Γενικά δεχόμαστε μόνο άτομα με LoD και RS25HC experience διότι είμαστε end-game guild, σε αντίθεση με τα υπόλοιπα ελληνικα guilds.",Greeklish,post_3080427,boonick,2021-02-25,thread_427259
//www.youtube.com/embed/fMPLQ6HB8TU?wmode=opaque,Greeklish,post_3080427,boonick,2021-03-27,thread_427259
To name tis guild aderfe?,English,post_3080427,pafin,2021-04-03,thread_427259
K r o b a i n h,English,post_3080427,malakas17,2021-04-08,thread_427259
<Essence>-Ellhniko End Game guild-Lod 0% /Rs 25 Hc cleared-Psaxnoume perissoterous Ellhnes gia na synexisoume to ellhniko community.6.2+ Multiple Chars me Icc hc +Rs hc exp.Rt=Pemptes/Savvata 8.30 wra Ellados.,English,post_3080427,malakas17,2021-05-10,thread_427259
//www.youtube.com/embed/WHS8mlUnN_4?wmode=opaque,Greeklish,post_3080427,malakas17,2021-05-12,thread_427259
//www.youtube.com/embed/mDrsn7l2zuc?wmode=opaque,Greeklish,post_3080427,malakas17,2021-05-16,thread_427259
<Essence>-Ellhniko End Game guild-Lod 0% /Rs 25 Hc cleared-Psaxnoume perissoterous Ellhnes gia na synexisoume to ellhniko community.6.2+ Multiple Chars me Icc hc +Rs hc exp.Rt=Pemptes/Savvata 20.00/18.30 wra Ellados.,English,Initiator Post(post_3125815),malakas17,2021-09-18,thread_427259
eiste apisteftoi,Greeklish,post_3125815,Csdas,2021-09-30,thread_427259
Yparxei Ellhniko guild(Alliance)? Eimai sxetika kainourgios sto game alla eimai pro8umos na ma8w ! Euxaristw,Greeklish,Initiator Post(post_3119558),krepas,2021-07-10,thread_437896
Yphrxan kapote oi Olympians alla perase kairos pou dialithike twra apla eimaste polloi kai skorpioi.,Greeklish,post_3119558,tikoitas,2021-09-02,thread_437896
Οτι λεει και ο τιτλος.ειμαι απο alliance μερια και realm Icecrown. ειμαι spriest 6κ και στο at 2.4k (για οσους ξερουν) .κατα βαση ειναι για παρεα και λιγο χαβαλε .ευχαριστω :),Greeklish,Initiator Post(post_3038833),Year,2020-03-24,thread_415161
"Αν παίζεις ακόμα, addare discord - Bornskilled#1396",Greeklish,post_3038833,vectorone,2021-08-13,thread_415161
"paizeis katholou arena sto blackrock? an nai steile gia kanena game , paizw mage sto 2.4k+",English,post_3038833,burgers13,2021-08-17,thread_415161
WoW horde guild PvE -Auto Attack-Ψάχνουμε άτομα για raid Παρασκευή 9:00 10ρια - Σάββατο 9:00 25ρια normals/hc.,Greeklish,Initiator Post(post_2967637),Xxlarge,2018-12-21,thread_395942
aoua aoua aoua,Greeklish,post_2967637,alkats,2018-12-24,thread_395942
Καλώς τον μούρλοκ,Greeklish,post_2967637,Xxlarge,2018-12-24,thread_395942
Are you still recruiting?,English,post_2967637,Solidukos,2019-01-23,thread_395942
Ναι ακόμα στον αγώνα! Whisper me in-game για invites ή απο δω,Greeklish,post_2967637,Xxlarge,2021-01-31,thread_395942
Τι ώρα και μέρα είναι το raid?,Greeklish,post_2967637,Deadlypwnage,2021-02-04,thread_395942
Ψάχνουμε άτομα για raid Παρασκευή 9:00 10ρια - Σάββατο 9:00 25ρια normals/hc.,Greeklish,post_2967637,Xxlarge,2021-02-08,thread_395942
Εγω επαιζα πριν καιρο στον icecrown και τωρα ειμαι στον frostmourne...αλλα αν παιξει φαση με ελληνικη guild θα το σκεφτω σοβαρα να παιξω στον icecrown...εχω shaman healer 6.2....feral druid 5.7 kai enan rogue 80 fresh! και αν συνεχισουμε μεχρι τον απριλιο(ποθ θα κλεισει ο frostmourne) θα ερθει και warrior κανα 6k,Greeklish,post_2967637,youpitythefool,2021-02-13,thread_395942
"Εμείς τώρα κάνουμε το ξεκίνημα μας ουσιαστικά, οπότε ευπρόσδεκτοι όλοι.Discord Server:[messaging-link] in WoW.@Bubble#9994 on discord.",Greeklish,post_2967637,Xxlarge,2021-02-13,thread_395942
Δεχεστε ακομα κοσμο?,Greeklish,post_2967637,geogreknd666,2021-07-03,thread_395942
